#0	Date-time:	29/10/2013 12:55:14 AM
#1	Recorder:	3X1010
#2	File type:	1
#3	Columns:	6
#4	Channels:	4
#5	Field separation:	0
#6	Decimal point:	1
#7	Date def.:	0	0
#8	Time def.:	0
#9	Channel 1:	Temperature(°C)	Temp(°C)	3	1
#10	Channel 2:	Depth(m)	Depth(m)	3	2
#11	Reconvertion:	0
#14	Channel 3:	Pitch(°)	Pitch(°)	1	1
#18	Channel 4:	Roll(°)	Roll(°)	1	1
#19	Line color:	1	2	3	4
#30	Trend Type Number:	1
#33	Limit Temp. Corr. OTCR:	0
424	16.07.12 22:30:00	5.507	-47.329	-2.7	-3.6
425	16.07.12 22:40:00	5.543	-47.250	-2.7	-3.3
426	16.07.12 22:50:00	5.614	-47.091	1.2	-2.5
427	16.07.12 23:00:00	5.685	-46.933	-5.2	-0.5
428	16.07.12 23:10:00	5.792	-47.169	0.5	-0.7
429	16.07.12 23:20:00	5.863	-47.012	-3.3	-0.2
430	16.07.12 23:30:00	5.934	-47.328	-8.0	0.1
431	16.07.12 23:40:00	6.040	-47.094	-4.1	1.2
432	16.07.12 23:50:00	6.111	-47.885	-1.7	-3.6
433	17.07.12 00:00:00	6.181	-47.730	-4.2	0.0
434	17.07.12 00:10:00	6.287	-47.498	-9.3	0.8
435	17.07.12 00:20:00	6.392	-47.267	-3.0	-1.6
436	17.07.12 00:30:00	6.532	-47.433	-1.4	-2.3
437	17.07.12 00:40:00	6.672	-47.601	-6.6	-2.6
438	17.07.12 00:50:00	6.776	-47.374	-4.2	-0.8
439	17.07.12 01:00:00	6.915	-47.544	-6.2	-0.6
440	17.07.12 01:10:00	7.019	-47.792	-0.3	-2.0
441	17.07.12 01:20:00	7.123	-47.567	7.4	-5.8
442	17.07.12 01:30:00	7.192	-47.890	-0.8	-1.6
443	17.07.12 01:40:00	7.295	-47.193	-12.8	3.0
444	17.07.12 01:50:00	7.364	-47.517	-7.7	2.2
445	17.07.12 02:00:00	7.432	-47.842	-2.5	-1.2
446	17.07.12 02:10:00	7.501	-47.221	-10.4	2.2
447	17.07.12 02:20:00	7.570	-48.019	3.4	-5.3
448	17.07.12 02:30:00	7.638	-47.872	-8.9	0.4
449	17.07.12 02:40:00	7.672	-47.798	-0.9	-3.3
450	17.07.12 02:50:00	7.740	-47.651	0.4	-5.2
451	17.07.12 03:00:00	7.775	-47.577	-3.4	0.5
452	17.07.12 03:10:00	7.775	-47.104	-0.8	-0.2
453	17.07.12 03:20:00	7.775	-47.577	-3.8	0.1
454	17.07.12 03:30:00	7.740	-47.178	-8.6	1.9
455	17.07.12 03:40:00	7.706	-48.197	1.4	-3.4
456	17.07.12 03:50:00	7.672	-47.798	8.2	-8.8
457	17.07.12 04:00:00	7.638	-47.398	-1.3	-5.7
458	17.07.12 04:10:00	7.604	-47.472	3.0	-6.8
459	17.07.12 04:20:00	7.570	-47.546	-3.4	-1.5
460	17.07.12 04:30:00	7.570	-47.073	-5.4	-0.8
461	17.07.12 04:40:00	7.638	-47.398	1.1	-2.9
462	17.07.12 04:50:00	7.672	-47.798	-4.0	0.5
463	17.07.12 05:00:00	7.740	-47.651	3.9	-5.9
464	17.07.12 05:10:00	7.809	-47.504	-12.2	1.2
465	17.07.12 05:20:00	7.877	-47.830	-11.8	3.8
466	17.07.12 05:30:00	7.945	-47.684	-0.5	0.4
467	17.07.12 05:40:00	8.013	-48.011	-6.4	0.0
468	17.07.12 05:50:00	8.148	-48.193	-8.7	-0.2
469	17.07.12 06:00:00	8.250	-47.502	-4.9	2.1
470	17.07.12 06:10:00	8.351	-47.758	-5.5	-0.5
471	17.07.12 06:20:00	8.452	-47.542	-4.2	-3.6
472	17.07.12 06:30:00	8.519	-47.871	-9.6	3.6
473	17.07.12 06:40:00	8.519	-47.871	-5.2	-1.9
474	17.07.12 06:50:00	8.485	-47.943	-5.2	0.9
475	17.07.12 07:00:00	8.452	-47.542	-7.5	3.3
476	17.07.12 07:10:00	8.418	-47.614	-5.2	-0.9
477	17.07.12 07:20:00	8.384	-47.686	-12.9	4.4
478	17.07.12 07:30:00	8.384	-47.686	5.9	-5.1
479	17.07.12 07:40:00	8.384	-47.686	-6.4	1.0
480	17.07.12 07:50:00	8.418	-47.614	-4.8	-2.1
481	17.07.12 08:00:00	8.452	-47.069	-3.0	-1.9
482	17.07.12 08:10:00	8.485	-47.943	-2.4	-1.8
483	17.07.12 08:20:00	8.519	-47.871	-5.2	0.3
484	17.07.12 08:30:00	8.586	-48.200	-4.6	4.0
485	17.07.12 08:40:00	8.687	-47.512	-3.8	2.2
486	17.07.12 08:50:00	8.687	-47.512	-3.8	3.8
487	17.07.12 09:00:00	8.687	-47.512	-3.8	4.2
488	17.07.12 09:10:00	8.553	-47.799	-5.3	7.9
489	17.07.12 09:20:00	8.317	-47.358	-3.8	2.6
490	17.07.12 09:30:00	8.013	-47.538	-4.6	1.6
491	17.07.12 09:40:00	7.775	-47.577	-2.8	1.7
492	17.07.12 09:50:00	7.604	-47.472	-2.3	0.2
493	17.07.12 10:00:00	7.467	-47.768	-7.0	3.7
494	17.07.12 10:10:00	7.432	-47.369	-3.1	8.0
495	17.07.12 10:20:00	7.432	-48.315	-2.8	2.1
496	17.07.12 10:30:00	7.467	-47.295	-8.6	9.4
497	17.07.12 10:40:00	7.535	-47.620	0.9	-1.9
498	17.07.12 10:50:00	7.570	-47.546	-4.8	0.3
499	17.07.12 11:00:00	7.570	-47.073	-3.9	6.3
500	17.07.12 11:10:00	7.570	-47.546	-7.2	5.6
501	17.07.12 11:20:00	7.570	-47.546	-1.8	4.0
502	17.07.12 11:30:00	7.570	-47.546	-6.6	8.8
503	17.07.12 11:40:00	7.638	-47.398	-1.0	-0.8
504	17.07.12 11:50:00	7.740	-48.124	-6.9	8.9
505	17.07.12 12:00:00	7.809	-47.504	-2.7	3.0
506	17.07.12 12:10:00	7.843	-47.904	-5.2	4.2
507	17.07.12 12:20:00	7.843	-47.431	-2.7	2.5
508	17.07.12 12:30:00	7.911	-47.757	-6.3	7.5
509	17.07.12 12:40:00	7.911	-47.284	-3.5	7.8
510	17.07.12 12:50:00	7.911	-47.757	-3.0	0.4
511	17.07.12 13:00:00	7.877	-47.830	-6.5	4.3
512	17.07.12 13:10:00	7.809	-47.504	-3.4	1.5
513	17.07.12 13:20:00	7.775	-47.104	-3.2	6.4
514	17.07.12 13:30:00	7.740	-47.651	-4.8	6.1
515	17.07.12 13:40:00	7.740	-47.178	-6.0	4.9
516	17.07.12 13:50:00	7.638	-47.398	-6.6	6.1
517	17.07.12 14:00:00	7.467	-47.768	-5.6	2.7
518	17.07.12 14:10:00	7.364	-47.517	-4.1	4.1
519	17.07.12 14:20:00	7.261	-47.741	-5.9	6.1
520	17.07.12 14:30:00	7.192	-47.890	-6.9	4.3
521	17.07.12 14:40:00	7.157	-47.492	-1.4	3.1
522	17.07.12 14:50:00	7.157	-47.492	-0.2	-0.3
523	17.07.12 15:00:00	7.192	-47.417	-7.4	6.1
524	17.07.12 15:10:00	7.226	-47.815	-8.3	5.4
525	17.07.12 15:20:00	7.261	-47.741	-2.6	3.1
526	17.07.12 15:30:00	7.329	-47.119	-8.2	4.9
527	17.07.12 15:40:00	7.364	-47.991	-3.7	5.6
528	17.07.12 15:50:00	7.398	-47.443	-3.7	7.9
529	17.07.12 16:00:00	7.432	-47.842	-4.2	4.7
530	17.07.12 16:10:00	7.467	-47.295	-4.5	2.6
531	17.07.12 16:20:00	7.501	-47.694	-2.5	1.4
532	17.07.12 16:30:00	7.535	-47.620	-1.1	1.7
533	17.07.12 16:40:00	7.570	-47.546	-5.9	5.0
534	17.07.12 16:50:00	7.604	-47.472	-2.7	2.5
535	17.07.12 17:00:00	7.638	-47.398	-4.6	5.3
536	17.07.12 17:10:00	7.672	-47.798	-5.6	2.8
537	17.07.12 17:20:00	7.672	-47.798	-4.6	7.9
538	17.07.12 17:30:00	7.706	-48.197	-1.5	0.2
539	17.07.12 17:40:00	7.740	-47.651	-3.6	2.3
540	17.07.12 17:50:00	7.740	-47.651	-7.0	5.7
541	17.07.12 18:00:00	7.706	-47.724	-3.8	5.8
542	17.07.12 18:10:00	7.706	-48.197	1.0	0.4
543	17.07.12 18:20:00	7.706	-47.724	-5.6	1.7
544	17.07.12 18:30:00	7.672	-47.325	-3.1	1.3
545	17.07.12 18:40:00	7.570	-48.019	-1.7	1.0
546	17.07.12 18:50:00	7.501	-47.694	-6.3	6.4
547	17.07.12 19:00:00	7.467	-47.768	-1.6	0.2
548	17.07.12 19:10:00	7.467	-47.295	-1.2	-1.1
549	17.07.12 19:20:00	7.432	-47.842	-3.0	5.1
550	17.07.12 19:30:00	7.467	-47.768	-7.6	6.8
551	17.07.12 19:40:00	7.467	-47.768	-7.0	9.0
552	17.07.12 19:50:00	7.467	-48.241	-5.0	5.5
553	17.07.12 20:00:00	7.501	-47.694	-3.0	2.9
554	17.07.12 20:10:00	7.535	-47.620	0.2	1.7
555	17.07.12 20:20:00	7.604	-47.945	-2.5	3.0
556	17.07.12 20:30:00	7.672	-47.325	-3.9	-1.3
557	17.07.12 20:40:00	7.570	-48.019	-7.4	-0.6
558	17.07.12 20:50:00	7.467	-47.768	-3.0	-3.1
559	17.07.12 21:00:00	7.432	-47.369	-4.6	-2.2
560	17.07.12 21:10:00	7.432	-47.842	-5.4	-0.7
561	17.07.12 21:20:00	7.501	-47.221	-3.4	-1.9
562	17.07.12 21:30:00	7.535	-47.620	1.2	-1.8
563	17.07.12 21:40:00	7.638	-47.872	-10.4	-0.1
564	17.07.12 21:50:00	8.921	-28.090	48.0	-26.9
565	17.07.12 22:00:00	9.187	-27.994	51.0	-21.6
566	17.07.12 22:10:00	9.187	-26.575	67.8	-16.2
567	17.07.12 22:20:00	9.220	0.917	38.0	-25.8
568	17.07.12 22:30:00	9.220	3.753	33.1	-16.3
569	17.07.12 22:40:00	9.220	8.006	20.7	-6.7
570	17.07.12 22:50:00	9.220	8.479	6.7	-3.6
571	17.07.12 23:00:00	9.220	8.006	19.2	-10.9
572	17.07.12 23:10:00	9.220	2.335	32.1	-23.2
573	17.07.12 23:20:00	9.220	0.444	50.7	-3.4
574	17.07.12 23:30:00	9.220	8.479	16.7	-6.6
575	17.07.12 23:40:00	9.220	7.061	15.8	-10.6
576	17.07.12 23:50:00	9.220	8.006	13.6	-2.7
577	18.07.12 00:00:00	9.220	8.951	8.6	-8.5
578	18.07.12 00:10:00	9.220	8.951	7.7	-0.1
579	18.07.12 00:20:00	9.220	8.951	6.2	-11.3
580	18.07.12 00:30:00	9.220	10.842	5.7	-1.7
581	18.07.12 00:40:00	9.220	8.479	8.2	-8.5
582	18.07.12 00:50:00	9.220	7.534	8.1	-6.8
583	18.07.12 01:00:00	9.220	8.951	13.6	-3.3
584	18.07.12 01:10:00	9.220	8.951	10.5	-0.9
585	18.07.12 01:20:00	9.220	8.951	10.7	-3.9
586	18.07.12 01:30:00	9.220	8.479	14.8	-0.8
587	18.07.12 01:40:00	9.220	-8.064	61.9	-2.3
588	18.07.12 01:50:00	9.220	-2.864	47.2	-24.5
589	18.07.12 02:00:00	9.220	-7.119	57.8	7.0
590	18.07.12 02:10:00	9.220	-7.592	54.9	1.9
591	18.07.12 02:20:00	9.220	-18.466	41.5	36.1
592	18.07.12 02:30:00	9.253	-27.853	52.9	36.1
593	18.07.12 02:40:00	9.353	-3.054	-32.8	40.6
594	18.07.12 02:50:00	9.419	381.728	-15.0	15.8
595	18.07.12 03:00:00	6.040	933.749	-5.1	0.3
596	18.07.12 03:10:00	5.614	927.659	-3.7	-0.2
597	18.07.12 03:20:00	5.650	925.394	-3.3	0.0
598	18.07.12 03:30:00	5.650	925.394	-3.1	0.1
599	18.07.12 03:40:00	5.614	924.847	-2.4	0.9
600	18.07.12 03:50:00	5.614	925.316	-2.5	0.6
601	18.07.12 04:00:00	5.614	924.847	-2.4	1.1
602	18.07.12 04:10:00	5.614	925.784	-2.6	0.5
603	18.07.12 04:20:00	5.650	925.394	-2.4	1.2
604	18.07.12 04:30:00	5.650	925.863	-2.1	0.9
605	18.07.12 04:40:00	5.650	926.332	-2.1	1.3
606	18.07.12 04:50:00	5.650	925.394	-2.1	1.2
607	18.07.12 05:00:00	5.650	925.394	-2.3	1.1
608	18.07.12 05:10:00	5.650	924.926	-2.2	1.3
609	18.07.12 05:20:00	5.650	924.926	-2.2	1.2
610	18.07.12 05:30:00	5.614	924.847	-2.2	1.0
611	18.07.12 05:40:00	5.614	924.847	-1.9	0.9
612	18.07.12 05:50:00	5.614	924.378	-2.1	1.2
613	18.07.12 06:00:00	5.543	924.690	-2.2	1.5
614	18.07.12 06:10:00	5.507	924.611	-2.4	1.1
615	18.07.12 06:20:00	5.507	924.142	-2.6	1.1
616	18.07.12 06:30:00	5.507	924.142	-2.8	1.2
617	18.07.12 06:40:00	5.579	923.831	-2.8	1.2
618	18.07.12 06:50:00	5.507	923.205	-2.5	1.0
619	18.07.12 07:00:00	5.471	923.595	-2.9	1.1
620	18.07.12 07:10:00	5.507	923.205	-2.6	1.1
621	18.07.12 07:20:00	5.579	922.425	-2.7	1.0
622	18.07.12 07:30:00	5.507	922.736	-2.9	1.1
623	18.07.12 07:40:00	5.507	922.736	-2.9	0.9
624	18.07.12 07:50:00	5.507	922.267	-2.8	0.9
625	18.07.12 08:00:00	5.436	922.109	-3.1	0.8
626	18.07.12 08:10:00	5.471	921.720	-3.1	0.8
627	18.07.12 08:20:00	5.471	922.188	-3.1	0.6
628	18.07.12 08:30:00	5.471	921.251	-3.0	0.6
629	18.07.12 08:40:00	5.436	921.641	-3.0	0.5
630	18.07.12 08:50:00	5.400	922.030	-2.7	0.4
631	18.07.12 09:00:00	5.364	921.482	-2.7	0.1
632	18.07.12 09:10:00	5.364	921.482	-2.7	-0.1
633	18.07.12 09:20:00	5.364	921.482	-2.8	0.1
634	18.07.12 09:30:00	5.364	921.482	-2.9	0.1
635	18.07.12 09:40:00	5.328	921.403	-2.9	0.1
636	18.07.12 09:50:00	5.292	920.854	-3.0	-0.9
637	18.07.12 10:00:00	5.256	920.774	-3.1	-0.8
638	18.07.12 10:10:00	5.220	920.695	-3.1	-0.6
639	18.07.12 10:20:00	5.256	920.306	-3.4	-0.7
640	18.07.12 10:30:00	5.292	920.385	-3.3	-0.7
641	18.07.12 10:40:00	5.292	920.385	-3.4	-0.9
642	18.07.12 10:50:00	5.256	920.306	-3.4	-0.8
643	18.07.12 11:00:00	5.256	920.306	-3.4	-0.6
644	18.07.12 11:10:00	5.292	919.917	-3.5	-0.9
645	18.07.12 11:20:00	5.292	919.917	-3.8	0.4
646	18.07.12 11:30:00	5.328	919.996	-4.1	-0.2
647	18.07.12 11:40:00	5.400	920.155	-3.4	0.0
648	18.07.12 11:50:00	5.436	919.766	-3.6	0.2
649	18.07.12 12:00:00	5.436	919.766	-3.8	0.0
650	18.07.12 12:10:00	5.436	919.766	-3.6	0.2
651	18.07.12 12:20:00	5.436	919.766	-3.8	0.2
652	18.07.12 12:30:00	5.436	919.766	-3.7	0.1
653	18.07.12 12:40:00	5.436	919.766	-3.8	0.2
654	18.07.12 12:50:00	5.436	919.766	-3.8	0.2
655	18.07.12 13:00:00	5.507	919.455	-3.7	0.0
656	18.07.12 13:10:00	5.507	919.455	-3.8	-0.1
657	18.07.12 13:20:00	5.507	919.924	-3.6	-0.1
658	18.07.12 13:30:00	5.543	920.003	-3.7	0.0
659	18.07.12 13:40:00	5.543	920.003	-3.8	0.2
660	18.07.12 13:50:00	5.507	919.455	-3.8	0.3
661	18.07.12 14:00:00	5.543	919.534	-3.8	0.1
662	18.07.12 14:10:00	5.543	919.534	-3.9	0.1
663	18.07.12 14:20:00	5.543	919.534	-3.8	0.2
664	18.07.12 14:30:00	5.614	920.160	-3.7	0.1
665	18.07.12 14:40:00	5.614	919.691	-3.8	0.2
666	18.07.12 14:50:00	5.614	919.223	-3.7	0.3
667	18.07.12 15:00:00	5.579	920.081	-3.7	0.3
668	18.07.12 15:10:00	5.614	920.160	-3.8	0.3
669	18.07.12 15:20:00	5.650	920.239	-3.5	0.3
670	18.07.12 15:30:00	5.650	919.770	-3.6	0.3
671	18.07.12 15:40:00	5.650	919.770	-3.4	0.3
672	18.07.12 15:50:00	5.614	919.691	-3.8	0.2
673	18.07.12 16:00:00	5.685	919.848	-3.8	0.3
674	18.07.12 16:10:00	5.685	919.379	-3.8	0.3
675	18.07.12 16:20:00	5.685	919.379	-3.5	0.4
676	18.07.12 16:30:00	5.685	919.848	-3.6	0.5
677	18.07.12 16:40:00	5.685	919.379	-3.5	0.6
678	18.07.12 16:50:00	5.650	919.301	-3.9	0.5
679	18.07.12 17:00:00	5.650	919.301	-3.8	0.4
680	18.07.12 17:10:00	5.650	919.770	-3.4	0.5
681	18.07.12 17:20:00	5.650	920.239	-4.0	0.7
682	18.07.12 17:30:00	5.614	919.691	-3.3	0.8
683	18.07.12 17:40:00	5.614	919.691	-3.4	0.5
684	18.07.12 17:50:00	5.579	919.613	-3.0	0.9
685	18.07.12 18:00:00	5.579	919.613	-3.1	1.0
686	18.07.12 18:10:00	5.579	920.081	-3.7	0.6
687	18.07.12 18:20:00	5.579	920.081	-3.4	0.7
688	18.07.12 18:30:00	5.579	919.613	-3.7	0.9
689	18.07.12 18:40:00	5.579	920.081	-3.3	0.6
690	18.07.12 18:50:00	5.543	920.003	-3.4	0.8
691	18.07.12 19:00:00	5.543	919.534	-3.6	0.7
692	18.07.12 19:10:00	5.543	920.003	-3.6	0.9
693	18.07.12 19:20:00	5.543	920.003	-3.5	0.9
694	18.07.12 19:30:00	5.543	920.003	-3.5	1.0
695	18.07.12 19:40:00	5.507	919.924	-3.3	1.0
696	18.07.12 19:50:00	5.436	920.234	-3.1	1.1
697	18.07.12 20:00:00	5.436	920.234	-3.1	0.9
698	18.07.12 20:10:00	5.400	919.686	-3.2	0.9
699	18.07.12 20:20:00	5.436	919.766	-3.0	1.0
700	18.07.12 20:30:00	5.436	920.234	-3.0	1.2
701	18.07.12 20:40:00	5.400	920.624	-3.4	1.0
702	18.07.12 20:50:00	5.400	920.155	-3.0	1.0
703	18.07.12 21:00:00	5.364	920.076	-2.9	0.9
704	18.07.12 21:10:00	5.328	919.996	-3.0	0.8
705	18.07.12 21:20:00	5.328	919.528	-2.9	1.0
706	18.07.12 21:30:00	5.328	919.996	-3.0	0.6
707	18.07.12 21:40:00	5.328	919.996	-3.0	0.9
708	18.07.12 21:50:00	5.364	920.545	-3.1	1.1
709	18.07.12 22:00:00	5.364	920.076	-3.2	0.8
710	18.07.12 22:10:00	5.364	919.607	-3.2	0.9
711	18.07.12 22:20:00	5.364	920.076	-3.3	0.7
712	18.07.12 22:30:00	5.364	920.076	-3.1	1.0
713	18.07.12 22:40:00	5.328	920.465	-3.0	0.8
714	18.07.12 22:50:00	5.328	919.528	-3.0	0.6
715	18.07.12 23:00:00	5.364	920.076	-3.4	0.9
716	18.07.12 23:10:00	5.364	919.607	-3.4	0.9
717	18.07.12 23:20:00	5.436	919.766	-2.9	0.5
718	18.07.12 23:30:00	5.436	919.766	-2.9	0.5
719	18.07.12 23:40:00	5.436	919.297	-3.4	0.5
720	18.07.12 23:50:00	5.436	919.297	-3.4	0.9
721	19.07.12 00:00:00	5.436	919.766	-2.9	0.9
722	19.07.12 00:10:00	5.471	919.376	-3.0	0.9
723	19.07.12 00:20:00	5.471	920.314	-3.2	0.9
724	19.07.12 00:30:00	5.436	919.766	-2.9	0.9
725	19.07.12 00:40:00	5.436	920.234	-3.3	1.0
726	19.07.12 00:50:00	5.471	919.845	-3.1	1.1
727	19.07.12 01:00:00	5.471	919.845	-2.8	0.9
728	19.07.12 01:10:00	5.436	920.234	-2.7	0.8
729	19.07.12 01:20:00	5.400	920.155	-3.2	1.0
730	19.07.12 01:30:00	5.400	919.686	-3.1	1.0
731	19.07.12 01:40:00	5.471	919.376	-3.2	0.9
732	19.07.12 01:50:00	5.436	920.234	-2.9	0.7
733	19.07.12 02:00:00	5.400	919.686	-3.0	0.8
734	19.07.12 02:10:00	5.364	919.138	-3.4	0.8
735	19.07.12 02:20:00	5.364	919.607	-3.1	0.6
736	19.07.12 02:30:00	5.364	919.138	-3.1	0.6
737	19.07.12 02:40:00	5.364	919.138	-3.1	0.5
738	19.07.12 02:50:00	5.364	918.670	-2.8	0.4
739	19.07.12 03:00:00	5.400	918.749	-3.1	0.6
740	19.07.12 03:10:00	5.436	918.828	-3.1	0.3
741	19.07.12 03:20:00	5.436	918.828	-3.0	0.2
742	19.07.12 03:30:00	5.436	918.828	-3.0	0.2
743	19.07.12 03:40:00	5.436	919.297	-3.1	0.1
744	19.07.12 03:50:00	5.436	918.828	-3.1	0.2
745	19.07.12 04:00:00	5.436	918.828	-3.3	0.2
746	19.07.12 04:10:00	5.436	918.828	-3.4	0.2
747	19.07.12 04:20:00	5.436	918.360	-3.4	0.2
748	19.07.12 04:30:00	5.436	918.828	-3.4	0.1
749	19.07.12 04:40:00	5.400	918.280	-3.5	0.1
750	19.07.12 04:50:00	5.400	918.280	-3.3	0.0
751	19.07.12 05:00:00	5.436	918.360	-3.6	0.0
752	19.07.12 05:10:00	5.436	918.360	-3.5	-0.2
753	19.07.12 05:20:00	5.436	918.360	-4.2	-0.2
754	19.07.12 05:30:00	5.436	918.360	-3.5	-0.2
755	19.07.12 05:40:00	5.436	917.891	-3.7	0.0
756	19.07.12 05:50:00	5.436	917.891	-3.8	-0.4
757	19.07.12 06:00:00	5.436	917.891	-3.8	-0.2
758	19.07.12 06:10:00	5.436	917.891	-3.6	0.0
759	19.07.12 06:20:00	5.436	917.891	-3.8	-0.2
760	19.07.12 06:30:00	5.436	917.891	-3.8	0.0
761	19.07.12 06:40:00	5.436	917.891	-3.8	-0.2
762	19.07.12 06:50:00	5.436	917.891	-3.7	-0.3
763	19.07.12 07:00:00	5.436	917.422	-3.8	-0.2
764	19.07.12 07:10:00	5.436	917.422	-3.8	-0.4
765	19.07.12 07:20:00	5.436	917.891	-3.7	-0.2
766	19.07.12 07:30:00	5.400	917.343	-3.7	-0.3
767	19.07.12 07:40:00	5.400	918.280	-3.8	-0.2
768	19.07.12 07:50:00	5.364	917.732	-3.8	-0.3
769	19.07.12 08:00:00	5.364	917.264	-3.8	-0.3
770	19.07.12 08:10:00	5.436	917.422	-3.8	-0.5
771	19.07.12 08:20:00	5.400	917.812	-3.8	-0.3
772	19.07.12 08:30:00	5.364	917.732	-3.8	-0.5
773	19.07.12 08:40:00	5.364	917.264	-3.9	-0.4
774	19.07.12 08:50:00	5.364	917.264	-3.8	-0.4
775	19.07.12 09:00:00	5.364	917.264	-3.8	-0.5
776	19.07.12 09:10:00	5.364	917.732	-3.8	-0.3
777	19.07.12 09:20:00	5.364	917.732	-3.8	-0.3
778	19.07.12 09:30:00	5.364	917.732	-3.9	-0.5
779	19.07.12 09:40:00	5.328	917.653	-3.7	-0.6
780	19.07.12 09:50:00	5.328	917.653	-3.8	-0.5
781	19.07.12 10:00:00	5.364	917.732	-3.7	-0.5
782	19.07.12 10:10:00	5.328	917.653	-3.7	-0.6
783	19.07.12 10:20:00	5.328	918.121	-3.7	-0.5
784	19.07.12 10:30:00	5.292	918.042	-3.8	-0.6
785	19.07.12 10:40:00	5.292	918.042	-3.8	-0.6
786	19.07.12 10:50:00	5.292	918.042	-4.0	-0.5
787	19.07.12 11:00:00	5.292	918.511	-3.8	-0.5
788	19.07.12 11:10:00	5.292	918.042	-3.9	-0.7
789	19.07.12 11:20:00	5.256	918.431	-4.0	-0.7
790	19.07.12 11:30:00	5.292	918.042	-3.9	-0.9
791	19.07.12 11:40:00	5.292	918.042	-3.8	-0.8
792	19.07.12 11:50:00	5.328	918.590	-3.2	-0.5
793	19.07.12 12:00:00	5.328	918.590	-3.6	-0.8
794	19.07.12 12:10:00	5.328	918.590	-3.5	-0.9
795	19.07.12 12:20:00	5.328	919.059	-3.6	-1.0
796	19.07.12 12:30:00	5.364	918.670	-3.4	-1.0
797	19.07.12 12:40:00	5.436	919.297	-3.2	-1.3
798	19.07.12 12:50:00	5.400	919.218	-3.4	-1.1
799	19.07.12 13:00:00	5.364	919.607	-3.1	-1.6
800	19.07.12 13:10:00	5.328	919.528	-3.5	-1.6
801	19.07.12 13:20:00	5.328	919.528	-3.0	-1.2
802	19.07.12 13:30:00	5.328	919.528	-3.8	-1.6
803	19.07.12 13:40:00	5.364	920.076	-3.4	-1.4
804	19.07.12 13:50:00	5.328	919.528	-3.9	-1.7
805	19.07.12 14:00:00	5.328	919.528	-3.0	-1.3
806	19.07.12 14:10:00	5.364	919.607	-2.2	0.4
807	19.07.12 14:20:00	5.292	919.917	-2.5	1.0
808	19.07.12 14:30:00	5.256	920.306	-2.5	1.2
809	19.07.12 14:40:00	5.292	919.917	-2.4	1.2
810	19.07.12 14:50:00	5.328	919.996	-2.9	1.4
811	19.07.12 15:00:00	5.328	919.996	-2.8	1.2
812	19.07.12 15:10:00	5.328	920.934	-2.7	1.4
813	19.07.12 15:20:00	5.328	920.465	-2.4	1.5
814	19.07.12 15:30:00	5.328	920.465	-2.6	1.6
815	19.07.12 15:40:00	5.364	920.545	-2.8	1.6
816	19.07.12 15:50:00	5.364	920.076	-3.0	1.7
817	19.07.12 16:00:00	5.328	920.465	-2.7	1.9
818	19.07.12 16:10:00	5.328	920.465	-2.8	1.6
819	19.07.12 16:20:00	5.364	920.076	-3.0	1.4
820	19.07.12 16:30:00	5.400	920.155	-2.7	1.6
821	19.07.12 16:40:00	5.400	920.155	-2.5	1.6
822	19.07.12 16:50:00	5.400	919.686	-3.3	1.7
823	19.07.12 17:00:00	5.436	919.766	-3.2	1.6
824	19.07.12 17:10:00	5.436	919.766	-3.4	1.7
825	19.07.12 17:20:00	5.436	919.297	-3.4	1.7
826	19.07.12 17:30:00	5.400	919.218	-3.3	1.5
827	19.07.12 17:40:00	5.364	918.670	-3.7	1.6
828	19.07.12 17:50:00	5.400	918.280	-3.3	1.2
829	19.07.12 18:00:00	5.400	918.280	-3.2	1.3
830	19.07.12 18:10:00	5.400	918.280	-3.7	1.2
831	19.07.12 18:20:00	5.364	918.201	-3.4	1.3
832	19.07.12 18:30:00	5.328	918.121	-3.4	1.2
833	19.07.12 18:40:00	5.364	918.201	-3.4	1.1
834	19.07.12 18:50:00	5.328	918.121	-3.5	1.0
835	19.07.12 19:00:00	5.328	916.715	-3.4	0.9
836	19.07.12 19:10:00	5.364	917.732	-3.4	0.7
837	19.07.12 19:20:00	5.364	917.264	-3.4	0.8
838	19.07.12 19:30:00	5.364	917.264	-3.4	0.6
839	19.07.12 19:40:00	5.328	916.715	-3.5	0.6
840	19.07.12 19:50:00	5.328	917.184	-3.4	0.5
841	19.07.12 20:00:00	5.292	917.104	-3.4	0.4
842	19.07.12 20:10:00	5.328	916.715	-3.1	0.2
843	19.07.12 20:20:00	5.364	916.795	-3.5	0.5
844	19.07.12 20:30:00	5.328	916.715	-3.4	0.2
845	19.07.12 20:40:00	5.328	916.715	-3.6	0.0
846	19.07.12 20:50:00	5.328	916.715	-3.5	0.1
847	19.07.12 21:00:00	5.328	916.715	-3.6	0.2
848	19.07.12 21:10:00	5.328	916.715	-3.7	0.2
849	19.07.12 21:20:00	5.328	916.715	-3.6	0.0
850	19.07.12 21:30:00	5.328	916.715	-3.7	0.1
851	19.07.12 21:40:00	5.292	916.636	-3.7	0.2
852	19.07.12 21:50:00	5.256	916.556	-3.8	-0.2
853	19.07.12 22:00:00	5.256	916.556	-3.9	-0.2
854	19.07.12 22:10:00	5.256	916.556	-3.8	0.1
855	19.07.12 22:20:00	5.220	916.476	-3.9	0.1
856	19.07.12 22:30:00	5.220	916.476	-3.8	-0.1
857	19.07.12 22:40:00	5.220	916.945	-3.9	0.0
